ID,Symbol,Type,Price,RSI,PnL,Timestamp,Status,Leverage
522df770e7649af1,SYS/ARB,BUY,43039.963170601564,50,0.0000%,2026-01-11T15:34:31.040Z,ACTIVE,2
d9da399d47e8970f,SYS/ARB,BUY,43019.81579301785,50,0.0000%,2026-01-11T15:34:32.053Z,ACTIVE,13
d9da399d47e8970f,SYS/ARB,BUY,43019.81579301785,50,4.8168%,2026-01-11T15:34:32.053Z,CLOSED,13
aa7199e22cc8973a,SYS/ARB,BUY,43022.60435020507,50,0.0000%,2026-01-11T15:34:33.063Z,ACTIVE,10
aa7199e22cc8973a,SYS/ARB,BUY,43022.60435020507,50,5.0090%,2026-01-11T15:34:33.063Z,CLOSED,10
ed29a9b24d71d887,SYS/ARB,BUY,43010.809224439115,50,0.0000%,2026-01-11T15:34:34.066Z,ACTIVE,8
ed29a9b24d71d887,SYS/ARB,BUY,43010.809224439115,50,4.8120%,2026-01-11T15:34:34.066Z,CLOSED,8
c8ead8ffbf9e0ad7,SYS/ARB,BUY,43013.90548835777,50,0.0000%,2026-01-11T15:34:35.071Z,ACTIVE,2
5d6994ff63aa19aa,SYS/ARB,BUY,43012.63275850412,50,0.0000%,2026-01-11T15:34:36.072Z,ACTIVE,8
5d6994ff63aa19aa,SYS/ARB,BUY,43012.63275850412,50,3.2576%,2026-01-11T15:34:36.072Z,CLOSED,8
60affb4734dce21f,SYS/ARB,BUY,43019.801249381955,50,0.0000%,2026-01-11T15:34:37.087Z,ACTIVE,11
60affb4734dce21f,SYS/ARB,BUY,43019.801249381955,50,4.8748%,2026-01-11T15:34:37.087Z,CLOSED,11
933d24c738c12700,SYS/ARB,BUY,43000.98356489117,50,0.0000%,2026-01-11T15:34:38.103Z,ACTIVE,9
933d24c738c12700,SYS/ARB,BUY,43000.98356489117,50,3.3603%,2026-01-11T15:34:38.103Z,CLOSED,9
386711104d564f71,SYS/ARB,BUY,43035.34689517148,50,0.0000%,2026-01-11T15:34:39.118Z,ACTIVE,17
386711104d564f71,SYS/ARB,BUY,43035.34689517148,50,9.3780%,2026-01-11T15:34:39.118Z,CLOSED,17
c8ead8ffbf9e0ad7,SYS/ARB,BUY,43013.90548835777,50,1.5274%,2026-01-11T15:34:35.071Z,CLOSED,2
ad046d962544dd84,SYS/ARB,BUY,43015.86354297727,50,0.0000%,2026-01-11T15:34:42.140Z,ACTIVE,12
ad046d962544dd84,SYS/ARB,BUY,43015.86354297727,50,8.7041%,2026-01-11T15:34:42.140Z,CLOSED,12
d2469c539825da6a,SYS/ARB,BUY,43006.27640054195,50,0.0000%,2026-01-11T15:34:44.160Z,ACTIVE,15
d2469c539825da6a,SYS/ARB,BUY,43006.27640054195,50,6.4081%,2026-01-11T15:34:44.160Z,CLOSED,15
9fcbfbe33677e0dd,SYS/ARB,BUY,43010.542632047895,50,0.0000%,2026-01-11T15:34:45.172Z,ACTIVE,7
9fcbfbe33677e0dd,SYS/ARB,BUY,43010.542632047895,50,5.2774%,2026-01-11T15:34:45.172Z,CLOSED,7
7349360ee86c9398,SYS/ARB,BUY,43033.16360270873,50,0.0000%,2026-01-11T15:34:46.173Z,ACTIVE,10
7349360ee86c9398,SYS/ARB,BUY,43033.16360270873,50,5.8721%,2026-01-11T15:34:46.173Z,CLOSED,10
1b7e8519ccdeb766,SYS/ARB,BUY,43048.09812742826,50,0.0000%,2026-01-11T15:34:47.182Z,ACTIVE,2
6b5b2c702952ba1f,SYS/ARB,BUY,43027.71354649885,50,0.0000%,2026-01-11T15:34:48.186Z,ACTIVE,11
6b5b2c702952ba1f,SYS/ARB,BUY,43027.71354649885,50,5.9794%,2026-01-11T15:34:48.186Z,CLOSED,11
c71de22e073dfc0d,SYS/ARB,BUY,43043.3383567038,50,0.0000%,2026-01-11T15:34:49.188Z,ACTIVE,12
c71de22e073dfc0d,SYS/ARB,BUY,43043.3383567038,50,3.3322%,2026-01-11T15:34:49.188Z,CLOSED,12
6319170a95bffbb9,SYS/ARB,BUY,43017.908973955724,50,0.0000%,2026-01-11T15:34:51.199Z,ACTIVE,6
6319170a95bffbb9,SYS/ARB,BUY,43017.908973955724,50,3.1870%,2026-01-11T15:34:51.199Z,CLOSED,6
28a228834d3f6cc3,SYS/ARB,BUY,43033.77612138168,50,0.0000%,2026-01-11T15:51:00.581Z,ACTIVE,15
28a228834d3f6cc3,SYS/ARB,BUY,43033.77612138168,50,6.0617%,2026-01-11T15:51:00.581Z,CLOSED,15
66156ca89354f741,SYS/ARB,BUY,43001.422495811785,50,0.0000%,2026-01-11T15:51:01.588Z,ACTIVE,3
66156ca89354f741,SYS/ARB,BUY,43001.422495811785,50,2.2551%,2026-01-11T15:51:01.588Z,CLOSED,3
b8d56e23df496125,SYS/ARB,BUY,43020.05220823372,50,0.0000%,2026-01-11T15:51:02.595Z,ACTIVE,11
b8d56e23df496125,SYS/ARB,BUY,43020.05220823372,50,8.3504%,2026-01-11T15:51:02.595Z,CLOSED,11
7527138b9e803257,SYS/ARB,BUY,43048.3787583532,50,0.0000%,2026-01-11T15:51:03.604Z,ACTIVE,5
7527138b9e803257,SYS/ARB,BUY,43048.3787583532,50,2.4416%,2026-01-11T15:51:03.604Z,CLOSED,5
8c1911f350d33de7,SYS/ARB,BUY,43033.45597058945,50,0.0000%,2026-01-11T15:51:04.609Z,ACTIVE,14
8c1911f350d33de7,SYS/ARB,BUY,43033.45597058945,50,5.0936%,2026-01-11T15:51:04.609Z,CLOSED,14
c582a7dd6db119a6,SYS/ARB,BUY,43034.31690020673,50,0.0000%,2026-01-11T15:51:05.618Z,ACTIVE,14
c582a7dd6db119a6,SYS/ARB,BUY,43034.31690020673,50,9.5491%,2026-01-11T15:51:05.618Z,CLOSED,14
617a2d72e57ba800,SYS/ARB,BUY,43019.64757105968,50,0.0000%,2026-01-11T15:51:06.622Z,ACTIVE,17
617a2d72e57ba800,SYS/ARB,BUY,43019.64757105968,50,6.4656%,2026-01-11T15:51:06.622Z,CLOSED,17
f4a19e4de94aacbb,SYS/ARB,BUY,43005.42576479753,50,0.0000%,2026-01-11T15:51:07.631Z,ACTIVE,7
f4a19e4de94aacbb,SYS/ARB,BUY,43005.42576479753,50,4.7870%,2026-01-11T15:51:07.631Z,CLOSED,7
b86dddf8dfc81939,SYS/ARB,BUY,43000.27348487082,50,0.0000%,2026-01-11T15:51:08.645Z,ACTIVE,10
b86dddf8dfc81939,SYS/ARB,BUY,43000.27348487082,50,5.7250%,2026-01-11T15:51:08.645Z,CLOSED,10
d129e3e9d56588de,SYS/ARB,BUY,43043.5091054896,50,0.0000%,2026-01-11T15:51:09.649Z,ACTIVE,18
d129e3e9d56588de,SYS/ARB,BUY,43043.5091054896,50,5.9046%,2026-01-11T15:51:09.649Z,CLOSED,18
2e0a90272187ca20,SYS/ARB,BUY,43009.75153339211,50,0.0000%,2026-01-11T15:51:10.656Z,ACTIVE,16
2e0a90272187ca20,SYS/ARB,BUY,43009.75153339211,50,6.3762%,2026-01-11T15:51:10.656Z,CLOSED,16
3edfb91baabb6ce5,SYS/ARB,BUY,43034.267385198036,50,0.0000%,2026-01-11T15:51:11.658Z,ACTIVE,3
3edfb91baabb6ce5,SYS/ARB,BUY,43034.267385198036,50,1.8677%,2026-01-11T15:51:11.658Z,CLOSED,3
a6b1827aecd3a0be,SYS/ARB,BUY,43044.29407538577,50,0.0000%,2026-01-11T15:51:12.662Z,ACTIVE,15
a6b1827aecd3a0be,SYS/ARB,BUY,43044.29407538577,50,4.3657%,2026-01-11T15:51:12.662Z,CLOSED,15
e94c699c63502379,SYS/ARB,BUY,43040.89184640225,50,0.0000%,2026-01-11T15:51:13.667Z,ACTIVE,18
e94c699c63502379,SYS/ARB,BUY,43040.89184640225,50,5.1215%,2026-01-11T15:51:13.667Z,CLOSED,18
ac66bab6788b6f09,SYS/ARB,BUY,43003.22383352455,50,0.0000%,2026-01-11T15:51:14.679Z,ACTIVE,8
ac66bab6788b6f09,SYS/ARB,BUY,43003.22383352455,50,6.1980%,2026-01-11T15:51:14.679Z,CLOSED,8
b207370ce6531603,SYS/ARB,BUY,43023.94960746938,50,0.0000%,2026-01-11T15:51:15.692Z,ACTIVE,18
b207370ce6531603,SYS/ARB,BUY,43023.94960746938,50,9.4999%,2026-01-11T15:51:15.692Z,CLOSED,18
48037930ba6d7b26,SYS/ARB,BUY,43003.4527146649,50,0.0000%,2026-01-11T15:51:16.700Z,ACTIVE,19
48037930ba6d7b26,SYS/ARB,BUY,43003.4527146649,50,10.7323%,2026-01-11T15:51:16.700Z,CLOSED,19
0efc327f24d372a9,SYS/ARB,BUY,43009.383445859996,50,0.0000%,2026-01-11T15:51:17.715Z,ACTIVE,16
0efc327f24d372a9,SYS/ARB,BUY,43009.383445859996,50,7.6147%,2026-01-11T15:51:17.715Z,CLOSED,16
824e8b2b5ce85721,SYS/ARB,BUY,43032.45579852944,50,0.0000%,2026-01-11T15:51:18.729Z,ACTIVE,10
824e8b2b5ce85721,SYS/ARB,BUY,43032.45579852944,50,6.6535%,2026-01-11T15:51:18.729Z,CLOSED,10
95406942dd233346,SYS/ARB,BUY,43013.768360578724,50,0.0000%,2026-01-11T15:51:19.729Z,ACTIVE,16
95406942dd233346,SYS/ARB,BUY,43013.768360578724,50,6.6922%,2026-01-11T15:51:19.729Z,CLOSED,16
a252fa48d1fda744,SYS/ARB,BUY,43002.571284665006,50,0.0000%,2026-01-11T15:51:20.741Z,ACTIVE,4
a252fa48d1fda744,SYS/ARB,BUY,43002.571284665006,50,2.5261%,2026-01-11T15:51:20.741Z,CLOSED,4
e46e02651d254835,SYS/ARB,BUY,43041.78947973616,50,0.0000%,2026-01-11T15:51:21.742Z,ACTIVE,15
e46e02651d254835,SYS/ARB,BUY,43041.78947973616,50,5.5211%,2026-01-11T15:51:21.742Z,CLOSED,15
58bda992e3a9b80c,SYS/ARB,BUY,43006.70112636292,50,0.0000%,2026-01-11T15:51:22.747Z,ACTIVE,9
58bda992e3a9b80c,SYS/ARB,BUY,43006.70112636292,50,4.0012%,2026-01-11T15:51:22.747Z,CLOSED,9
8063a13f2c6ba7ff,SYS/ARB,BUY,43010.02762061074,50,0.0000%,2026-01-11T15:51:23.752Z,ACTIVE,20
8063a13f2c6ba7ff,SYS/ARB,BUY,43010.02762061074,50,7.6595%,2026-01-11T15:51:23.752Z,CLOSED,20
17d32840b277a60c,SYS/ARB,BUY,43025.712256180435,50,0.0000%,2026-01-11T15:51:24.765Z,ACTIVE,1
50f58cd6216480e6,SYS/ARB,BUY,43005.39036873358,50,0.0000%,2026-01-11T15:51:25.777Z,ACTIVE,10
50f58cd6216480e6,SYS/ARB,BUY,43005.39036873358,50,3.7348%,2026-01-11T15:51:25.777Z,CLOSED,10
ea8e71983cb8518f,SYS/ARB,BUY,43021.08171461775,50,0.0000%,2026-01-11T15:51:26.786Z,ACTIVE,5
ea8e71983cb8518f,SYS/ARB,BUY,43021.08171461775,50,1.6485%,2026-01-11T15:51:26.786Z,CLOSED,5
917e873e33e9dd68,SYS/ARB,BUY,43032.97729756795,50,0.0000%,2026-01-11T15:51:27.787Z,ACTIVE,12
917e873e33e9dd68,SYS/ARB,BUY,43032.97729756795,50,3.9119%,2026-01-11T15:51:27.787Z,CLOSED,12
ef9fe3ba44b75a2c,SYS/ARB,BUY,43015.95094613151,50,0.0000%,2026-01-11T15:51:28.803Z,ACTIVE,7
ef9fe3ba44b75a2c,SYS/ARB,BUY,43015.95094613151,50,2.2972%,2026-01-11T15:51:28.803Z,CLOSED,7
62c63dde76b16ab7,SYS/ARB,BUY,43018.62068796972,50,0.0000%,2026-01-11T15:51:29.815Z,ACTIVE,10
62c63dde76b16ab7,SYS/ARB,BUY,43018.62068796972,50,3.1822%,2026-01-11T15:51:29.815Z,CLOSED,10
62477f86efcf630a,SYS/ARB,BUY,43030.32796866604,50,0.0000%,2026-01-11T15:51:30.827Z,ACTIVE,5
62477f86efcf630a,SYS/ARB,BUY,43030.32796866604,50,1.7181%,2026-01-11T15:51:30.827Z,CLOSED,5
167cf4a4526f37a5,SYS/ARB,BUY,43021.8071732596,50,0.0000%,2026-01-11T15:51:31.839Z,ACTIVE,18
167cf4a4526f37a5,SYS/ARB,BUY,43021.8071732596,50,9.4432%,2026-01-11T15:51:31.839Z,CLOSED,18
1207e425aeaeada4,SYS/ARB,BUY,43033.51069896482,50,0.0000%,2026-01-11T15:51:32.839Z,ACTIVE,16
1207e425aeaeada4,SYS/ARB,BUY,43033.51069896482,50,8.0128%,2026-01-11T15:51:32.839Z,CLOSED,16
1f2e8fb4ddbba855,SYS/ARB,BUY,43041.620419307306,50,0.0000%,2026-01-11T15:51:33.853Z,ACTIVE,4
1f2e8fb4ddbba855,SYS/ARB,BUY,43041.620419307306,50,1.7286%,2026-01-11T15:51:33.853Z,CLOSED,4
94a6c75f6558a3b5,SYS/ARB,BUY,43006.2272411632,50,0.0000%,2026-01-11T15:51:34.865Z,ACTIVE,15
94a6c75f6558a3b5,SYS/ARB,BUY,43006.2272411632,50,11.3278%,2026-01-11T15:51:34.865Z,CLOSED,15
92f45e42c44f59e0,SYS/ARB,BUY,43027.16209487386,50,0.0000%,2026-01-11T15:51:35.870Z,ACTIVE,20
92f45e42c44f59e0,SYS/ARB,BUY,43027.16209487386,50,6.8350%,2026-01-11T15:51:35.870Z,CLOSED,20
83047595ee2966af,SYS/ARB,BUY,43040.8225582248,50,0.0000%,2026-01-11T15:51:36.885Z,ACTIVE,4
83047595ee2966af,SYS/ARB,BUY,43040.8225582248,50,2.4092%,2026-01-11T15:51:36.885Z,CLOSED,4
f4d234990c612871,SYS/ARB,BUY,43023.707792577516,50,0.0000%,2026-01-11T15:51:37.885Z,ACTIVE,8
f4d234990c612871,SYS/ARB,BUY,43023.707792577516,50,4.4397%,2026-01-11T15:51:37.885Z,CLOSED,8
0f8d5a87aeebd826,SYS/ARB,BUY,43018.79182265722,50,0.0000%,2026-01-11T15:51:38.888Z,ACTIVE,10
0f8d5a87aeebd826,SYS/ARB,BUY,43018.79182265722,50,4.5339%,2026-01-11T15:51:38.888Z,CLOSED,10
fe9c6eb2aefa1be1,SYS/ARB,BUY,43035.2574160356,50,0.0000%,2026-01-11T15:51:39.902Z,ACTIVE,2
a27a3c1b35ffac90,SYS/ARB,BUY,43042.22999306899,50,0.0000%,2026-01-11T15:51:40.912Z,ACTIVE,17
a27a3c1b35ffac90,SYS/ARB,BUY,43042.22999306899,50,9.4076%,2026-01-11T15:51:40.912Z,CLOSED,17
48971d0143554270,SYS/ARB,BUY,43027.9815568771,50,0.0000%,2026-01-11T15:51:41.927Z,ACTIVE,15
48971d0143554270,SYS/ARB,BUY,43027.9815568771,50,4.8980%,2026-01-11T15:51:41.927Z,CLOSED,15
94e73e7ef18b6ffd,SYS/ARB,BUY,43046.33016661418,50,0.0000%,2026-01-11T15:51:42.938Z,ACTIVE,17
94e73e7ef18b6ffd,SYS/ARB,BUY,43046.33016661418,50,10.6702%,2026-01-11T15:51:42.938Z,CLOSED,17
81063919d00aa9e2,SYS/ARB,BUY,43005.636274822056,50,0.0000%,2026-01-11T15:51:43.944Z,ACTIVE,17
81063919d00aa9e2,SYS/ARB,BUY,43005.636274822056,50,11.1119%,2026-01-11T15:51:43.944Z,CLOSED,17
ae9bb69026db09cb,SYS/ARB,BUY,43002.6820189509,50,0.0000%,2026-01-11T15:51:44.945Z,ACTIVE,20
ae9bb69026db09cb,SYS/ARB,BUY,43002.6820189509,50,12.0162%,2026-01-11T15:51:44.945Z,CLOSED,20
b9256c1473a7bcb9,SYS/ARB,BUY,43011.988127264245,50,0.0000%,2026-01-11T15:51:45.944Z,ACTIVE,7
b9256c1473a7bcb9,SYS/ARB,BUY,43011.988127264245,50,4.3522%,2026-01-11T15:51:45.944Z,CLOSED,7
56b530f387124c03,SYS/ARB,BUY,43041.80077183372,50,0.0000%,2026-01-11T15:51:46.948Z,ACTIVE,4
56b530f387124c03,SYS/ARB,BUY,43041.80077183372,50,2.7409%,2026-01-11T15:51:46.948Z,CLOSED,4
457e4d843de21f0d,SYS/ARB,BUY,43038.43023191596,50,0.0000%,2026-01-11T15:51:47.953Z,ACTIVE,12
457e4d843de21f0d,SYS/ARB,BUY,43038.43023191596,50,3.1904%,2026-01-11T15:51:47.953Z,CLOSED,12
a705b3222087039d,SYS/ARB,BUY,43013.9062299089,50,0.0000%,2026-01-11T15:51:48.954Z,ACTIVE,19
a705b3222087039d,SYS/ARB,BUY,43013.9062299089,50,10.1136%,2026-01-11T15:51:48.954Z,CLOSED,19
310a6d94128d0a85,SYS/ARB,BUY,43034.55547369802,50,0.0000%,2026-01-11T15:51:49.970Z,ACTIVE,19
310a6d94128d0a85,SYS/ARB,BUY,43034.55547369802,50,6.8803%,2026-01-11T15:51:49.970Z,CLOSED,19
3736f4faf70d019c,SYS/ARB,BUY,43000.40648958871,50,0.0000%,2026-01-11T15:51:50.971Z,ACTIVE,8
3736f4faf70d019c,SYS/ARB,BUY,43000.40648958871,50,3.9292%,2026-01-11T15:51:50.971Z,CLOSED,8
0d4c68613372c174,SYS/ARB,BUY,43015.66932627428,50,0.0000%,2026-01-11T15:51:51.986Z,ACTIVE,20
0d4c68613372c174,SYS/ARB,BUY,43015.66932627428,50,7.4622%,2026-01-11T15:51:51.986Z,CLOSED,20
50e953c4a763f66f,SYS/ARB,BUY,43035.14265449384,50,0.0000%,2026-01-11T15:51:52.989Z,ACTIVE,7
50e953c4a763f66f,SYS/ARB,BUY,43035.14265449384,50,2.6359%,2026-01-11T15:51:52.989Z,CLOSED,7
c749f9eab01232dd,SYS/ARB,BUY,43007.75229521339,50,0.0000%,2026-01-11T15:51:53.994Z,ACTIVE,5
c749f9eab01232dd,SYS/ARB,BUY,43007.75229521339,50,2.8903%,2026-01-11T15:51:53.994Z,CLOSED,5
661335860feb8e41,SYS/ARB,BUY,43012.34622096013,50,0.0000%,2026-01-11T15:51:55.005Z,ACTIVE,2
af41fc7927b42273,SYS/ARB,BUY,43035.352506440395,50,0.0000%,2026-01-11T15:51:56.017Z,ACTIVE,6
af41fc7927b42273,SYS/ARB,BUY,43035.352506440395,50,3.7722%,2026-01-11T15:51:56.017Z,CLOSED,6
8f57e87f4bb8d4e4,SYS/ARB,BUY,43036.86896641619,50,0.0000%,2026-01-11T15:51:57.031Z,ACTIVE,19
8f57e87f4bb8d4e4,SYS/ARB,BUY,43036.86896641619,50,10.4279%,2026-01-11T15:51:57.031Z,CLOSED,19
3d82f2128adbe06b,SYS/ARB,BUY,43002.62945478264,50,0.0000%,2026-01-11T15:51:58.043Z,ACTIVE,5
3d82f2128adbe06b,SYS/ARB,BUY,43002.62945478264,50,2.7009%,2026-01-11T15:51:58.043Z,CLOSED,5
3db6fc930563c91c,SYS/ARB,BUY,43019.74315403597,50,0.0000%,2026-01-11T15:51:59.055Z,ACTIVE,16
3db6fc930563c91c,SYS/ARB,BUY,43019.74315403597,50,7.0342%,2026-01-11T15:51:59.055Z,CLOSED,16
d11a6442e2bceca7,SYS/ARB,BUY,43006.5209075256,50,0.0000%,2026-01-11T15:52:00.070Z,ACTIVE,18
d11a6442e2bceca7,SYS/ARB,BUY,43006.5209075256,50,11.6175%,2026-01-11T15:52:00.070Z,CLOSED,18
834b68177e54100e,SYS/ARB,BUY,43004.576593566184,50,0.0000%,2026-01-11T15:52:01.084Z,ACTIVE,15
834b68177e54100e,SYS/ARB,BUY,43004.576593566184,50,11.4707%,2026-01-11T15:52:01.084Z,CLOSED,15
8abf1bb64a22c298,SYS/ARB,BUY,43018.614965339,50,0.0000%,2026-01-11T15:52:02.085Z,ACTIVE,3
8abf1bb64a22c298,SYS/ARB,BUY,43018.614965339,50,1.7831%,2026-01-11T15:52:02.085Z,CLOSED,3
3fb62ec69a9f2189,SYS/ARB,BUY,43005.900707453846,50,0.0000%,2026-01-11T15:52:03.099Z,ACTIVE,20
3fb62ec69a9f2189,SYS/ARB,BUY,43005.900707453846,50,8.5594%,2026-01-11T15:52:03.099Z,CLOSED,20
1fd23faea85c953a,SYS/ARB,BUY,43046.026053270165,50,0.0000%,2026-01-11T15:52:04.099Z,ACTIVE,14
1fd23faea85c953a,SYS/ARB,BUY,43046.026053270165,50,7.3819%,2026-01-11T15:52:04.099Z,CLOSED,14
deaf3de897278513,SYS/ARB,BUY,43028.21089935963,50,0.0000%,2026-01-11T15:52:05.111Z,ACTIVE,5
deaf3de897278513,SYS/ARB,BUY,43028.21089935963,50,2.4266%,2026-01-11T15:52:05.111Z,CLOSED,5
324b1a7eb1c3b88f,SYS/ARB,BUY,43045.70825812203,50,0.0000%,2026-01-11T15:52:06.126Z,ACTIVE,2
a92344dd0f92158e,SYS/ARB,BUY,43010.137794654605,50,0.0000%,2026-01-11T15:52:07.135Z,ACTIVE,3
a92344dd0f92158e,SYS/ARB,BUY,43010.137794654605,50,2.0190%,2026-01-11T15:52:07.135Z,CLOSED,3
e6d9ee0d82887b66,SYS/ARB,BUY,43040.878169128366,50,0.0000%,2026-01-11T15:52:08.137Z,ACTIVE,19
e6d9ee0d82887b66,SYS/ARB,BUY,43040.878169128366,50,8.2115%,2026-01-11T15:52:08.137Z,CLOSED,19
bacc5274800abeb3,SYS/ARB,BUY,43044.609494708,50,0.0000%,2026-01-11T15:52:09.146Z,ACTIVE,17
bacc5274800abeb3,SYS/ARB,BUY,43044.609494708,50,9.8309%,2026-01-11T15:52:09.146Z,CLOSED,17
a67aa6663d733112,SYS/ARB,BUY,43048.51880185064,50,0.0000%,2026-01-11T15:52:10.157Z,ACTIVE,16
a67aa6663d733112,SYS/ARB,BUY,43048.51880185064,50,6.1724%,2026-01-11T15:52:10.157Z,CLOSED,16
a207ae5896db54af,SYS/ARB,BUY,43017.58329621115,50,0.0000%,2026-01-11T15:52:11.172Z,ACTIVE,17
a207ae5896db54af,SYS/ARB,BUY,43017.58329621115,50,6.8420%,2026-01-11T15:52:11.172Z,CLOSED,17
d8a295a50f134a16,SYS/ARB,BUY,43040.22388572285,50,0.0000%,2026-01-11T15:52:12.183Z,ACTIVE,7
d8a295a50f134a16,SYS/ARB,BUY,43040.22388572285,50,4.1488%,2026-01-11T15:52:12.183Z,CLOSED,7
dde34e3b3187c35d,SYS/ARB,BUY,43010.66406611471,50,0.0000%,2026-01-11T15:52:13.191Z,ACTIVE,10
dde34e3b3187c35d,SYS/ARB,BUY,43010.66406611471,50,4.2434%,2026-01-11T15:52:13.191Z,CLOSED,10
7ab1eea259a4ffd6,SYS/ARB,BUY,43046.513429594,50,0.0000%,2026-01-11T15:52:14.199Z,ACTIVE,17
661335860feb8e41,SYS/ARB,BUY,43012.34622096013,50,1.5205%,2026-01-11T15:51:55.005Z,CLOSED,2
7ab1eea259a4ffd6,SYS/ARB,BUY,43046.513429594,50,11.5648%,2026-01-11T15:52:14.199Z,CLOSED,17
f94a38ba3675e4b8,SYS/ARB,BUY,43037.65655223473,50,0.0000%,2026-01-11T15:52:15.205Z,ACTIVE,4
f94a38ba3675e4b8,SYS/ARB,BUY,43037.65655223473,50,1.7597%,2026-01-11T15:52:15.205Z,CLOSED,4
b90547abd2fd733e,SYS/ARB,BUY,43044.792033087404,50,0.0000%,2026-01-11T15:52:16.210Z,ACTIVE,12
b90547abd2fd733e,SYS/ARB,BUY,43044.792033087404,50,4.5179%,2026-01-11T15:52:16.210Z,CLOSED,12
1a1fa3531357a7d0,SYS/ARB,BUY,43027.02954875609,50,0.0000%,2026-01-11T15:52:17.217Z,ACTIVE,11
1a1fa3531357a7d0,SYS/ARB,BUY,43027.02954875609,50,4.1135%,2026-01-11T15:52:17.217Z,CLOSED,11
fab3da27c9d0723b,SYS/ARB,BUY,43002.6145087015,50,0.0000%,2026-01-11T15:52:18.230Z,ACTIVE,15
fab3da27c9d0723b,SYS/ARB,BUY,43002.6145087015,50,8.3299%,2026-01-11T15:52:18.230Z,CLOSED,15
c8acef44ff06b8e7,SYS/ARB,BUY,43030.94875390799,50,0.0000%,2026-01-11T15:52:19.232Z,ACTIVE,14
c8acef44ff06b8e7,SYS/ARB,BUY,43030.94875390799,50,9.1560%,2026-01-11T15:52:19.232Z,CLOSED,14
